方向,到達時間,車站序號,車站名稱,車站編號,緯度,經度
去程,末班已過,44,信義杭州路口,1004800860,25.035417,121.5246296
去程,末班已過,45,中正紀念堂,1004800960,25.03739,121.52056
去程,末班已過,46,捷運台大醫院站,1004801100,25.041927,121.5163535
去程,末班已過,47,博物館(館前),1004700200,25.044177,121.5150573
去程,末班已過,48,臺北車站(忠孝),1004100720,25.046563,121.5156894
返程,末班已過,1,臺北車站(公園),1004700340,25.043929,121.516775
返程,末班已過,2,捷運台大醫院站,1004600040,25.041935,121.5161481
返程,末班已過,3,中正紀念堂,1004800920,25.037153,121.520771
返程,末班已過,4,信義杭州路口,1004800820,25.0357,121.5238361
返程,末班已過,5,捷運東門站,1064100120,25.034134,121.5269937
返程,末班已過,6,信義永康街口(捷運東門站),1065000320,25.033693,121.529727
返程,末班已過,7,信義新生路口,1006100020,25.03353,121.5323283
返程,末班已過,8,捷運大安森林公園站,1065600420,25.033496,121.5356316
返程,末班已過,9,信義建國路口,1065800120,25.033441,121.539045
返程,末班已過,10,捷運大安站(信義),1065800420,25.033323,121.5432319
返程,末班已過,11,信義大安路口,1068300220,25.0332,121.5456
返程,末班已過,12,信義敦化路口,1068100120,25.033262,121.548298
返程,末班已過,13,仁愛國中,1068900100,25.035951,121.5490897
返程,末班已過,14,安和敦化路口,1068900400,25.039761,121.5489579
返程,末班已過,15,捷運忠孝敦化站,1069000200,25.043012,121.549174
返程,末班已過,16,市民大道口,1055700000,25.045757,121.5491941
返程,末班已過,17,臺視,1055900020,25.04807,121.5511
返程,末班已過,18,美仁里,1055400120,25.048,121.55415
返程,末班已過,19,榮民服務處,1056000100,25.048703,121.557946
返程,末班已過,20,南京新村,1057900100,25.052989,121.556952
返程,末班已過,21,三軍總醫院松山分院,1058600020,25.05367,121.55726
返程,末班已過,22,長壽公園,1058600120,25.05381,121.55985
返程,末班已過,23,健康新城,1058600220,25.053978,121.5626621
返程,末班已過,24,三民健康路口(西松高中),1058200000,25.054814,121.5638473
返程,末班已過,25,三民路,1058200100,25.05753,121.56368
返程,末班已過,26,新東街口,1058900120,25.05902,121.5664423
返程,末班已過,27,民生國中,1059400200,25.060189,121.5676949
返程,末班已過,28,新益里,1059200100,25.062445,121.566269
返程,末班已過,29,民權大橋,1149400320,25.066876,121.5794778
返程,末班已過,30,時報廣場,1149401020,25.068084,121.5821211
返程,末班已過,31,三民國中,1146600020,25.068803,121.5854057
返程,進站中,32,內湖行政大樓,1146600120,25.068934,121.5889192
返程,進站中,33,國防醫學中心,1147200100,25.07121,121.5900311
返程,交管不停,34,三總內湖站,1149000200,25.071852,121.592095
返程,5分鐘,35,將軍嶺,1147200200,25.073809,121.5900167
返程,5分鐘,36,方濟中學,1146200000,25.076884,121.5902313
返程,7分鐘,37,內湖高中,1147500060,25.079013,121.5883097
返程,7分鐘,38,捷運文德站(碧湖公園),1147500260,25.078585,121.584249
返程,8分鐘,39,湖光國宅,1147300060,25.07859,121.58078
返程,9分鐘,40,西湖圖書館(湖光教會),1144700061,25.07889,121.578499
返程,9分鐘,41,港墘派出所,1144800240,25.078636,121.57619
返程,12分鐘,42,瑞光路,1149100230,25.074821,121.577343
返程,14分鐘,43,公館山,1149100040,25.071988,121.5809507
返程,14分鐘,44,麗寶大樓,1149100340,25.070391,121.582671
返程,17分鐘,45,瑞湖街口,1149400261,25.067659,121.576798
